r,y,e,u,d
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
0.0,3.24699212796986E-05,-3.24699212796986E-05,-1.44005467483196E-07,0.0
